timestamp,user_id,network_speed,files_accessed,suspicious_score,attack_flag,device_type_Laptop,device_type_Mobile,device_type_Tablet
2024-01-01 00:00:00,1102,19,22,0.14213712379345766,0,1,0,0
2024-01-01 01:00:00,1435,25,18,0.011706610730904066,0,1,0,0
2024-01-01 02:00:00,1860,80,30,0.422034260127639,0,0,1,0
2024-01-01 03:00:00,1270,26,4,0.29504070765415624,0,0,0,1
2024-01-01 04:00:00,1106,32,18,0.486000493797603,0,1,0,0
2024-01-01 05:00:00,1071,35,33,0.5771998867345508,1,0,0,0
2024-01-01 06:00:00,1700,94,9,0.04373907230894736,0,1,0,0
2024-01-01 07:00:00,1020,95,24,0.12300329512374564,0,0,0,0
2024-01-01 08:00:00,1614,16,1,0.5586423964504253,0,0,0,1
2024-01-01 09:00:00,1121,23,10,0.34316735317265823,0,0,1,0
2024-01-01 10:00:00,1466,88,49,0.729173487549448,0,1,0,0
2024-01-01 11:00:00,1214,16,30,0.6522916485919397,0,0,1,0
2024-01-01 12:00:00,1330,18,14,0.8456043629899068,0,1,0,0
2024-01-01 13:00:00,1458,57,8,0.6924928266692253,0,0,0,0
2024-01-01 14:00:00,1087,81,22,0.42993107739014813,0,0,1,0
2024-01-01 15:00:00,1372,68,18,0.6729666223944324,0,1,0,0
2024-01-01 16:00:00,1099,96,8,0.2753811742554185,0,0,0,0
2024-01-01 17:00:00,1871,91,34,0.3063134987782127,0,0,1,0
2024-01-01 18:00:00,1663,48,20,0.7889851599207933,0,0,1,0
2024-01-01 19:00:00,1130,27,8,0.4464195164015822,0,1,0,0
2024-01-01 20:00:00,1661,68,27,0.7983803405183525,0,1,0,0
2024-01-01 21:00:00,1308,26,45,0.8224223736682784,0,1,0,0
2024-01-01 22:00:00,1769,23,6,0.8575623376612838,0,0,0,0
2024-01-01 23:00:00,1343,40,15,0.9166352358412073,0,1,0,0
2024-01-02 00:00:00,1491,33,15,0.43098522051329624,0,0,1,0
2024-01-02 01:00:00,1413,69,32,0.31886681832113883,0,0,1,0
2024-01-02 02:00:00,1805,54,3,0.5821987465941139,1,1,0,0
2024-01-02 03:00:00,1385,12,3,0.3711724234376276,0,1,0,0
2024-01-02 04:00:00,1191,46,38,0.601074166800233,0,0,0,1
2024-01-02 05:00:00,1955,52,39,0.7055858626438246,0,0,1,0
2024-01-02 06:00:00,1276,49,16,0.6884050184921369,0,0,0,0
2024-01-02 07:00:00,1160,99,36,0.37455288702012135,0,0,0,1
2024-01-02 08:00:00,1459,64,38,0.16686020169875282,1,1,0,0
2024-01-02 09:00:00,1313,96,28,0.43052933846220753,1,1,0,0
2024-01-02 10:00:00,1021,48,35,0.14259414408190874,0,0,1,0
2024-01-02 11:00:00,1252,24,37,0.8900970351838083,1,1,0,0
2024-01-02 12:00:00,1747,13,38,0.3458774607378574,1,0,0,0
2024-01-02 13:00:00,1856,95,49,0.15445974722332378,0,0,1,0
2024-01-02 14:00:00,1560,34,36,0.025447759905750877,0,1,0,0
2024-01-02 15:00:00,1474,22,34,0.6458223862864843,0,0,1,0
2024-01-02 16:00:00,1058,91,6,0.6369023174547432,0,1,0,0
2024-01-02 17:00:00,1510,42,26,0.34060416658129167,0,1,0,0
2024-01-02 18:00:00,1681,25,27,0.071711888847651,0,1,0,0
2024-01-02 19:00:00,1475,51,21,0.409628894895232,1,0,0,0
2024-01-02 20:00:00,1699,75,13,0.3112174950633936,0,0,0,0
2024-01-02 21:00:00,1975,64,6,0.6771206397350094,0,0,1,0
2024-01-02 22:00:00,1782,51,36,0.6057792494526903,0,1,0,0
2024-01-02 23:00:00,1189,43,21,0.36459372819754,1,1,0,0
2024-01-03 00:00:00,1957,39,4,0.2178925542549901,1,0,0,0
2024-01-03 01:00:00,1686,22,1,0.9880359661555919,0,1,0,0
2024-01-03 02:00:00,1957,22,26,0.45400162119611487,0,0,0,0
2024-01-03 03:00:00,1562,27,20,0.688274235780237,0,1,0,0
2024-01-03 04:00:00,1875,41,37,0.14055296757836078,0,0,1,0
2024-01-03 05:00:00,1566,48,14,0.4855896996593978,0,1,0,0
2024-01-03 06:00:00,1243,55,20,0.027536719869465487,0,1,0,0
2024-01-03 07:00:00,1831,38,9,0.50545511791045,0,0,0,1
2024-01-03 08:00:00,1504,71,22,0.9640174071177023,0,0,0,0
2024-01-03 09:00:00,1130,71,38,0.3842067129858002,0,1,0,0
2024-01-03 10:00:00,1484,66,4,0.03899601257491159,0,1,0,0
2024-01-03 11:00:00,1818,25,0,0.03095579091934353,0,0,0,1
2024-01-03 12:00:00,1646,65,12,0.3879867599468695,0,0,0,1
2024-01-03 13:00:00,1020,19,20,0.16002493646319405,0,0,0,0
2024-01-03 14:00:00,1840,39,25,0.023352096328185912,0,0,0,1
2024-01-03 15:00:00,1166,34,49,0.7562136139501768,0,0,1,0
2024-01-03 16:00:00,1273,93,44,0.4585230088818907,0,0,0,1
2024-01-03 17:00:00,1387,14,20,0.2892447719726545,0,0,1,0
2024-01-03 18:00:00,1600,74,17,0.9000831830164807,0,0,0,0
2024-01-03 19:00:00,1315,58,36,0.11613896020052561,0,0,0,0
2024-01-03 20:00:00,1013,12,44,0.9559188289553192,0,0,0,0
2024-01-03 21:00:00,1241,54,31,0.3139667173773528,1,0,0,0
2024-01-03 22:00:00,1776,23,35,0.8884036723086812,0,0,0,0
2024-01-03 23:00:00,1345,39,16,0.6029428764794615,0,0,1,0
2024-01-04 00:00:00,1564,77,34,0.8267073597414875,1,0,1,0
2024-01-04 01:00:00,1897,27,48,0.9840131632104643,0,0,0,0
2024-01-04 02:00:00,1339,71,10,0.2884054378187457,0,0,0,1
2024-01-04 03:00:00,1091,46,20,0.961135485407593,0,1,0,0
2024-01-04 04:00:00,1366,34,25,0.38948189490242036,0,0,0,0
2024-01-04 05:00:00,1955,57,3,0.3855119047369223,0,0,0,1
2024-01-04 06:00:00,1454,74,33,0.3403871042545057,0,1,0,0
2024-01-04 07:00:00,1427,62,47,0.5414076073475852,1,0,0,0
2024-01-04 08:00:00,1508,88,17,0.1541450431784871,1,0,0,0
2024-01-04 09:00:00,1775,82,39,0.5537114853580112,0,0,1,0
2024-01-04 10:00:00,1942,24,34,0.541704812410004,0,1,0,0
2024-01-04 11:00:00,1034,58,40,0.76190181260487,0,1,0,0
2024-01-04 12:00:00,1205,97,28,0.8336499619375856,1,0,0,1
2024-01-04 13:00:00,1080,77,28,0.44044135031242404,1,0,1,0
2024-01-04 14:00:00,1931,21,37,0.30233324935149375,0,0,1,0
